sku_id,a1,a2,a3,cate,brand,browse_num,addcart_num,delcart_num,buy_num,favor_num,click_num,buy_addcart_ratio,buy_browse_ratio,buy_click_ratio,buy_favor_ratio,comment_num,has_bad_comment,bad_comment_rate
151760,3,-1,2,8,214,4.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,,2.0,0.0,0.0
152179,3,1,2,8,214,0.0,0.0,0.0,0.0,0.0,4.0,,,0.0,,4.0,1.0,0.038
152194,3,1,2,8,214,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,,4.0,1.0,0.0382
152478,3,1,2,8,306,27.0,4.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,,4.0,1.0,0.021
152524,3,1,1,8,214,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,,2.0,0.0,0.0
15259,1,2,1,8,545,16.0,0.0,1.0,0.0,0.0,29.0,,0.0,0.0,,4.0,1.0,0.017
152872,3,2,1,8,306,25.0,0.0,0.0,0.0,0.0,26.0,,0.0,0.0,,4.0,1.0,0.0389
153102,1,-1,-1,8,693,4.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,,,
153395,1,1,2,8,545,6.0,0.0,0.0,0.0,2.0,11.0,,0.0,0.0,0.0,4.0,1.0,0.0186
153551,3,1,2,8,489,6.0,0.0,0.0,0.0,0.0,11.0,,0.0,0.0,,4.0,1.0,0.0226
153698,3,1,1,8,306,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,4.0,1.0,0.0169
153867,1,-1,1,8,30,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,,,,
154636,1,1,1,8,545,46.0,11.0,1.0,2.0,0.0,73.0,0.18181818181818182,0.043478260869565216,0.0273972602739726,1.0,4.0,1.0,0.0189
154823,3,2,-1,8,214,2.0,0.0,0.0,0.0,0.0,14.0,,0.0,0.0,,4.0,1.0,0.0566
155017,1,2,1,8,545,4.0,0.0,0.0,1.0,0.0,3.0,1.0,0.25,0.3333333333333333,1.0,4.0,1.0,0.0155
15511,3,2,1,8,214,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,,2.0,0.0,0.0
155707,3,1,2,8,214,1.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,3.0,1.0,0.02
156064,1,1,1,8,885,8.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,,4.0,1.0,0.0178
15661,1,1,2,8,427,5.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,,4.0,1.0,0.0341
156897,1,1,2,8,545,6.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,,3.0,1.0,0.0769
157381,3,2,-1,8,214,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,2.0,0.0,0.0
157508,3,2,2,8,214,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,2.0,0.0,0.0
15781,1,2,1,8,403,0.0,0.0,0.0,0.0,0.0,6.0,,,0.0,,4.0,1.0,0.0315
157845,3,1,2,8,489,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,,,
158020,1,2,2,8,658,4.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,,4.0,0.0,0.0
158152,2,1,2,8,812,0.0,0.0,0.0,0.0,0.0,4.0,,,0.0,,4.0,1.0,0.0149
158505,3,1,1,8,214,4.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,,2.0,1.0,0.3333
158569,1,1,2,8,545,1.0,0.0,1.0,0.0,0.0,2.0,,0.0,0.0,,4.0,1.0,0.0034
158864,2,1,2,8,812,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,3.0,1.0,0.2143
15921,-1,1,2,8,244,3.0,0.0,0.0,1.0,0.0,9.0,1.0,0.3333333333333333,0.1111111111111111,1.0,4.0,1.0,0.0175
159943,3,1,2,8,489,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,,,,
160476,1,2,2,8,545,37.0,11.0,1.0,2.0,0.0,71.0,0.18181818181818182,0.05405405405405406,0.028169014084507043,1.0,4.0,1.0,0.0258
160537,3,1,1,8,214,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,4.0,1.0,0.0179
160750,1,2,2,8,403,4.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,,4.0,1.0,0.0163
161193,3,2,2,8,306,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,2.0,0.0,0.0
16141,3,1,1,8,214,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,,4.0,1.0,0.0314
162333,3,1,-1,8,489,1.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,,4.0,1.0,0.0324
162341,3,2,2,8,214,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,3.0,0.0,0.0
162498,1,1,1,8,800,14.0,1.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,,4.0,1.0,0.0075
162658,3,1,2,8,306,5.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,,4.0,1.0,0.0404
1628,3,1,2,8,214,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,4.0,1.0,0.0428
163774,2,1,2,8,355,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,3.0,1.0,0.125
164143,1,1,1,8,800,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,1.0,0.0,0.0
164211,1,1,1,8,30,8.0,0.0,0.0,0.0,0.0,12.0,,0.0,0.0,,4.0,1.0,0.0291
164215,1,1,1,8,403,4.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,,4.0,1.0,0.0386
164252,1,1,1,8,800,11.0,1.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0125
164258,3,1,-1,8,214,10.0,0.0,0.0,0.0,0.0,17.0,,0.0,0.0,,4.0,1.0,0.0215
16427,1,2,1,8,885,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,1.0,0.0,0.0
164318,3,1,1,8,214,10.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,,4.0,1.0,0.0274
164506,3,1,1,8,214,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,4.0,0.0,0.0
164544,1,1,2,8,30,13.0,2.0,0.0,1.0,0.0,22.0,0.5,0.07692307692307693,0.045454545454545456,1.0,4.0,1.0,0.0319
165467,-1,1,2,8,244,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,,3.0,0.0,0.0
166341,3,-1,-1,8,489,0.0,0.0,0.0,0.0,0.0,4.0,,,0.0,,4.0,1.0,0.0255
166354,1,1,2,8,545,15.0,0.0,0.0,0.0,0.0,26.0,,0.0,0.0,,4.0,1.0,0.021
166379,3,1,2,8,214,2.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,,4.0,1.0,0.0273
166624,3,1,1,8,489,2.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,,3.0,0.0,0.0
166697,3,1,2,8,214,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,,3.0,1.0,0.0313
166707,3,1,1,8,489,25.0,3.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,,4.0,1.0,0.0164
166876,1,1,1,8,693,7.0,0.0,1.0,0.0,0.0,10.0,,0.0,0.0,,4.0,1.0,0.0384
166955,1,1,2,8,30,4.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,2.0,0.0,0.0
167184,3,1,2,8,489,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,4.0,1.0,0.0179
167310,3,1,1,8,214,2.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,,4.0,1.0,0.0118
167980,3,2,2,8,214,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,,,
167985,3,2,2,8,214,10.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,,3.0,0.0,0.0
168230,3,1,2,8,214,6.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,,3.0,1.0,0.0313
168651,3,1,1,8,214,4.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,,4.0,1.0,0.0041
169819,3,2,2,8,214,12.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,,4.0,1.0,0.031
169883,1,2,1,8,403,4.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,2.0,0.0,0.0
170413,3,-1,2,8,214,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,,,
170587,1,1,2,8,885,3.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,,3.0,1.0,0.0714
170959,3,1,2,8,214,8.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,,4.0,1.0,0.0667
171182,2,1,2,8,812,4.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,,2.0,1.0,0.1
17470,1,1,1,8,30,15.0,0.0,0.0,0.0,1.0,12.0,,0.0,0.0,0.0,4.0,1.0,0.0306
17576,2,2,2,8,812,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,2.0,0.0,0.0
18024,3,1,1,8,214,4.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,4.0,1.0,0.0385
18103,3,1,1,8,214,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,4.0,1.0,0.0212
18412,3,1,1,8,214,28.0,2.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,,4.0,1.0,0.0211
18611,3,1,1,8,214,6.0,0.0,0.0,0.0,0.0,11.0,,0.0,0.0,,2.0,0.0,0.0
19205,1,2,2,8,658,16.0,1.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,,,,
19233,-1,-1,1,8,857,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,4.0,1.0,0.0665
19960,1,1,2,8,885,3.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,,3.0,0.0,0.0
19973,1,2,1,8,658,1.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,,4.0,1.0,0.0166
20308,3,1,1,8,306,14.0,1.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,,4.0,1.0,0.0132
20591,3,2,2,8,214,4.0,0.0,0.0,0.0,0.0,9.0,,0.0,0.0,,,,
20878,1,2,1,8,545,4.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,,4.0,1.0,0.0543
21147,1,1,1,8,403,8.0,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,,4.0,1.0,0.0236
21457,3,2,1,8,214,3.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,,4.0,1.0,0.0288
21681,2,1,1,8,812,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,3.0,1.0,0.0909
21916,3,1,2,8,214,18.0,0.0,0.0,0.0,0.0,13.0,,0.0,0.0,,2.0,0.0,0.0
22030,1,1,2,8,403,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,,3.0,1.0,0.0588
22387,1,1,1,8,30,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,,4.0,1.0,0.0537
22499,3,1,2,8,214,2.0,2.0,0.0,1.0,0.0,10.0,0.5,0.5,0.1,1.0,4.0,1.0,0.0236
22876,-1,1,1,8,766,1.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,4.0,1.0,0.0211
24371,1,2,1,8,545,31.0,2.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,,4.0,1.0,0.0186
24520,3,2,1,8,214,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,4.0,1.0,0.0083
24679,1,2,2,8,658,1.0,0.0,0.0,0.0,0.0,11.0,,0.0,0.0,,4.0,1.0,0.0335
25409,3,1,1,8,489,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,3.0,0.0,0.0
2582,1,1,1,8,885,1.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,3.0,0.0,0.0
26372,3,1,2,8,489,10.0,0.0,0.0,0.0,0.0,13.0,,0.0,0.0,,4.0,1.0,0.0143
26395,1,1,1,8,658,3.0,0.0,0.0,0.0,0.0,12.0,,0.0,0.0,,3.0,0.0,0.0
2677,1,1,2,8,427,7.0,0.0,0.0,0.0,0.0,16.0,,0.0,0.0,,4.0,1.0,0.0481
27254,1,2,1,8,427,6.0,0.0,0.0,0.0,0.0,9.0,,0.0,0.0,,4.0,1.0,0.0299
276,3,1,2,8,306,24.0,3.0,3.0,0.0,0.0,69.0,0.0,0.0,0.0,,3.0,1.0,0.0294
27858,1,1,2,8,677,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,,4.0,1.0,0.0303
28096,3,1,2,8,489,1.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,,4.0,1.0,0.0311
281,3,1,1,8,214,6.0,0.0,0.0,0.0,0.0,9.0,,0.0,0.0,,4.0,0.0,0.0
28754,3,2,2,8,214,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,,2.0,0.0,0.0
29593,1,2,2,8,545,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,3.0,1.0,0.0435
30460,1,2,2,8,800,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,,2.0,0.0,0.0
3067,1,1,1,8,693,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,,4.0,1.0,0.0423
312,3,-1,2,8,214,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,,1.0,0.0,0.0
31628,3,1,2,8,214,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,,4.0,1.0,0.0576
31662,1,1,1,8,545,26.0,1.0,0.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0199
3205,3,2,1,8,214,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,,3.0,0.0,0.0
32361,1,-1,-1,8,885,0.0,0.0,0.0,0.0,0.0,32.0,,,0.0,,4.0,1.0,0.0225
32465,3,1,2,8,489,26.0,2.0,1.0,0.0,0.0,47.0,0.0,0.0,0.0,,4.0,1.0,0.0187
32774,3,-1,1,8,489,4.0,0.0,0.0,0.0,0.0,14.0,,0.0,0.0,,4.0,1.0,0.0641
33445,3,1,2,8,489,6.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,,4.0,1.0,0.013999999999999999
34186,-1,-1,1,8,484,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,,,,
34314,1,1,2,8,545,3.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,,4.0,1.0,0.0115
3448,1,-1,-1,8,885,8.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,,4.0,1.0,0.0176
34697,3,2,1,8,214,4.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,4.0,1.0,0.0331
36240,3,1,2,8,489,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,3.0,0.0,0.0
36307,3,1,2,8,306,24.0,3.0,2.0,1.0,0.0,34.0,0.3333333333333333,0.041666666666666664,0.029411764705882353,1.0,4.0,1.0,0.0221
37638,3,1,1,8,306,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,,4.0,1.0,0.0329
37931,2,1,2,8,623,0.0,0.0,1.0,0.0,1.0,0.0,,,,0.0,2.0,0.0,0.0
37957,3,2,1,8,489,29.0,2.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,,4.0,1.0,0.0183
37995,1,2,1,8,30,8.0,0.0,0.0,0.0,0.0,15.0,,0.0,0.0,,4.0,1.0,0.0413
38222,3,2,2,8,489,4.0,1.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0167
38594,-1,1,2,8,244,2.0,0.0,1.0,0.0,1.0,3.0,,0.0,0.0,0.0,3.0,1.0,0.0222
38639,1,1,2,8,800,4.0,0.0,1.0,0.0,0.0,27.0,,0.0,0.0,,4.0,1.0,0.0374
3882,3,1,1,8,489,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,3.0,0.0,0.0
38955,3,1,2,8,214,1.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,,4.0,1.0,0.0648
3919,1,1,1,8,800,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,,4.0,1.0,0.0278
39253,1,1,1,8,403,6.0,0.0,0.0,0.0,0.0,12.0,,0.0,0.0,,4.0,1.0,0.0241
39425,3,1,-1,8,214,13.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,,4.0,1.0,0.03
39625,3,1,-1,8,214,4.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,4.0,1.0,0.023
40336,1,1,2,8,545,34.0,6.0,1.0,2.0,0.0,53.0,0.3333333333333333,0.058823529411764705,0.03773584905660377,1.0,4.0,1.0,0.0132
41101,1,2,2,8,658,7.0,0.0,0.0,0.0,0.0,19.0,,0.0,0.0,,4.0,1.0,0.0246
41621,3,1,1,8,214,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,,2.0,0.0,0.0
42199,1,1,1,8,545,14.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,,4.0,1.0,0.0215
42721,1,1,2,8,30,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,4.0,1.0,0.0152
42940,2,1,2,8,812,3.0,0.0,0.0,0.0,0.0,12.0,,0.0,0.0,,2.0,1.0,0.1667
43062,3,1,2,8,306,5.0,0.0,1.0,0.0,0.0,16.0,,0.0,0.0,,4.0,1.0,0.0343
43443,3,-1,1,8,214,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,,2.0,0.0,0.0
43449,1,2,1,8,693,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,,4.0,1.0,0.0496
43855,3,1,2,8,489,8.0,0.0,0.0,0.0,0.0,20.0,,0.0,0.0,,4.0,1.0,0.0294
44629,3,-1,1,8,489,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,,4.0,1.0,0.0441
44854,1,1,1,8,30,25.0,1.0,2.0,0.0,0.0,32.0,0.0,0.0,0.0,,4.0,1.0,0.0266
45034,1,1,1,8,545,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,,,,
46676,1,-1,1,8,885,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,,4.0,1.0,0.0351
46990,1,1,2,8,403,13.0,1.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,,4.0,1.0,0.0335
47107,3,1,-1,8,214,3.0,1.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,,4.0,1.0,0.0284
47193,1,2,1,8,403,6.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,,4.0,1.0,0.0223
47290,1,2,2,8,403,4.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,,3.0,1.0,0.0556
